[
TimestampedEvent(timestamp=133, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=4205, packet=QueueCreated(queue=QueueReference(address=0x2000009C, name=536871068), capacity=10), extra_information={'current_task': None}),
TimestampedEvent(timestamp=14997, packet=TaskCreated(task=TaskReference(tcb=0x20000518, name=536872216), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=15548, packet=TaskReadied(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=227633687, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=227633812, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=227633819, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=228113684, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=228113809, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=228113816, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=228593681, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=228593806, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=228593813, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=229073678, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=229073803, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=229073810, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=229553677, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=229553802, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=229553809, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=230033672, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=230033797, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=230033804, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=230513669, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=230513794, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=230513801, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=230993666, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=230993791, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=230993798, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=231473663, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=231473788, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=231473795, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=231953660, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=231953785, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=231953792, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=232433657, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=232433782, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=232433789, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=232913656, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=232913781, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=232913788, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=233393651, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=233393776, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=233393783, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=233873648, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=233873773, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=233873780, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=234353645, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=234353770, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=234353777, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=234833642, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=234833767, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=234833774, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=235313639, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=235313764, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=235313771, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=235793636, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=235793761, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=235793768, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=236273635, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=236273760, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=236273767, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=236753630, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=236753755, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=236753762, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=237233627, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=237233752, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=237233759, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=237713624, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=237713749, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=237713756, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=238193621, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=238193746, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=238193753, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=238673618, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=238673743, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=238673750, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=239153615, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=239153740, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=239153747, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=239633614, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=239633739, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=239633746, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=240113609, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=240114302, packet=TaskReadied(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=240114472, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=240114480, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=240115339, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000AA0, name=536873632), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=240115887, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={}),
TimestampedEvent(timestamp=240115966, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240115973, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240116791, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=1, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240117655, packet=TaskReadied(task=TaskReference(tcb=0x2000096C, name=536873324)), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240118632, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=2, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240119731, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=3, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240120830, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=4, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240121929, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=5, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240123028, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=6, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240124127, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=7, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240125226, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=8, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240126325, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=9, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240127424, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=10, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240128439, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=240129304, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000518, name=536872216), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=240129852, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000096C, name=536873324)), extra_information={}),
TimestampedEvent(timestamp=240129931, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=240129938, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=240130747, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=9, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=240609917, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=240610089, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=240610096, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=241089914, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=241090039, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=241090046, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=241569911, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=241570036, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=241570043, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=242049908, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=242050033, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=242050040, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=242529905, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=242530030, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=242530037, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=242530947, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=8, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=243009898, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=243010070, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=243010077, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=243489895, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=243490020, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=243490027, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=243969892, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=243970017, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=243970024, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=244449889, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=244450014, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=244450021, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=244929886, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=244930011, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=244930018, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=244930934, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=7, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=245409879, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=245410051, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=245410058, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=245889876, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=245890001, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=245890008, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=246369873, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=246369998, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=246370005, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=246849870, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=246849995, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=246850002, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=247329867, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=247329992, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=247329999, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=247330921, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=6, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=247809860, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=247810032, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=247810039, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=248289857, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=248289982, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=248289989, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=248769854, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=248769979, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=248769986, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=249249851, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=249249976, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=249249983, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=249729848, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=249729973, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=249729980, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=249730908, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=5, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=250209841, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=250210013, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=250210020, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=250689838, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=250689963, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=250689970, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=251169835, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=251169960, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=251169967, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=251649832, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=251649957, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=251649964, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
