[
TimestampedEvent(timestamp=13308, packet=TaskCreated(task=TaskReference(tcb=0x2000049C, name=536872092), name='WaitForNotify'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13867, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=283704493, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=283704500, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=284184367, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=284184492, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=284184499, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=284664362, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=284664487, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=284664494, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=285144359, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=285144484, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=285144491, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=285624356, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=285624481, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=285624488, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=286104353, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=286104478, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=286104485, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=286584350, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=286584475, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=286584482, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=287064347, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=287064472, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=287064479, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=287544346, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=287544471, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=287544478, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=288024341, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=288024466, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=288024473, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=288504338, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=288505033, packet=TaskReadied(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=288505201, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=288505209, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=288506064, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A28, name=536873512), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=288506613, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={}),
TimestampedEvent(timestamp=288506692, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=288506699, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=288507568, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=False, updated_value=30), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=288508187, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=288509009, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=288509870, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F4, name=536873204), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=288510422, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=288510501, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=288510508, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=288511219, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=16), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=288511972, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=288512833, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=288513385, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A28, name=536873512)), extra_information={}),
TimestampedEvent(timestamp=288513464, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=288513471, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=289000668, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=289000842, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=289000849, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=289480665, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=289480790, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=289480797, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=289960662, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=289960787, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=289960794, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=290440660, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=290440785, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=290440792, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=290920656, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=290920781, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=290920788, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=291400653, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=291400778, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=291400785, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=291880650, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=291880775, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=291880782, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=292360647, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=292360772, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=292360779, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=292840644, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=292840769, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=292840776, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=293320641, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=293320766, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=293320773, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=293800640, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=293800765, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=293800772, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=294280635, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=294280760, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=294280767, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=294760632, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=294760757, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=294760764, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=295240629, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=295240754, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=295240761, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=295720626, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=295720751, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=295720758, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=296200623, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=296200748, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=296200755, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=296680620, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=296680745, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=296680752, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=297160619, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=297160744, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=297160751, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=297640614, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=297640739, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=297640746, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=298120611, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=298121306, packet=TaskReadied(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=298121474, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=298121482, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=298122337, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A28, name=536873512), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=298122886, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={}),
TimestampedEvent(timestamp=298122965, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=298122972, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=298123841, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=False, updated_value=31), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=298124460, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=298125282, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=298126143, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F4, name=536873204), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=298126695, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=298126774, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=298126781, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=298127492, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=16), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=298128245, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=298129106, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=298129658, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A28, name=536873512)), extra_information={}),
TimestampedEvent(timestamp=298129737, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=298129744, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=298616941, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=298617115, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=298617122, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=299096938, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=299097063, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=299097070, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=299576935, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=299577060, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=299577067, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=300056933, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=300057058, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=300057065, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=300536929, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=300537054, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=300537061, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=301016926, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=301017051, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=301017058, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=301496923, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=301497048, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=301497055, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=301976920, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=301977045, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=301977052, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=302456917, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=302457042, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=302457049, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=302936914, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=302937039, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=302937046, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=303416913, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=303417038, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=303417045, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=303896908, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=303897033, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=303897040, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=304376905, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=304377030, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=304377037, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=304856902, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=304857027, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=304857034, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=305336899, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=305337024, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=305337031, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=305816896, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=305817021, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=305817028, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=306296893, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=306297018, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=306297025, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=306776892, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=306777017, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
