[
TimestampedEvent(timestamp=482840, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=204481254, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=204481261, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=204961136, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=204961250, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=204961257, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=205441132, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=205441246, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=205441253, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=205921128, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=205921242, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=205921249, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=206401124, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=206401238, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=206401245, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=206881120, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=206881234, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=206881241, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=207361116, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=207361230, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=207361237, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=207841112, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=207841226, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=207841233, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=208321108, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=208321222, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=208321229, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=208801104, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=208801218, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=208801225, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=209281100, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=209281214, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=209281221, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=209761096, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=209761210, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=209761217, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=210241092, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=210241206, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=210241213, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=210721088, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=210721202, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=210721209, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=211201084, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=211201198, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=211201205, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=211681080, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=211681194, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=211681201, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=212161076, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=212161190, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=212161197, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=212641072, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=212641186, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=212641193, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=213121068, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=213121182, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=213121189, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=213601064, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=213601178, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=213601185, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=214081060, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=214081174, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=214081181, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=214561056, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=214561170, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=214561177, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=215041052, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=215041166, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=215041173, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=215521048, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=215521162, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=215521169, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=216001044, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=216001158, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=216001165, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=216481040, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=216481154, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=216481161, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=216961036, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=216961150, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=216961157, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=217441032, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=217441146, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=217441153, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=217921028, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=217921142, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=217921149, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=218401024, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=218401138, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=218401145, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=218881020, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=218881134, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=218881141, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=219361016, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=219361130, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=219361137, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=219841012, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=219841126, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=219841133, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=220321008, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=220321122, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=220321129, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=220801004, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=220801118, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=220801125, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=221281000, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=221281114, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=221281121, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=221760996, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=221761110, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=221761117, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=222240992, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=222241106, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=222241113, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=222720988, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=222721102, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=222721109, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=223200984, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=223201098, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=223201105, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=223680980, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=223681094, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=223681101, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=224160976, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=224161090, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=224161097, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=224640972, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=224641086, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=224641093, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=225120968, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=225121082, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=225121089, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=225600964, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=225601078, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=225601085, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=226080960, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=226081074, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=226081081, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=226560956, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=226561070, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=226561077, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=227040952, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=227041066, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=227041073, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=227520948, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=227521062, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=227521069, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=228000944, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=228001058, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=228001065, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=228480940, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=228481054, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=228481061, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=228960936, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=228961050, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=228961057, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=229440932, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=229441046, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=229441053, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=229920928, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=229921042, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=229921049, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=230400924, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=230401038, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=230401045, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=230880920, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=230881034, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=230881041, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=231360916, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=231361030, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=231361037, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=231840912, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=231841026, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=231841033, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=232320908, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=232321022, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=232321029, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=232800904, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=232801018, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=232801025, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=233280900, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=233281014, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=233281021, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=233760896, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=233761010, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=233761017, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=234240892, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=234241006, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=234241013, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=234720888, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=234721002, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=234721009, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=235200884, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=235200998, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=235201005, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=235680880, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=235680994, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=235681001, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=236160876, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=236160990, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=236160997, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=236640872, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=236640986, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=236640993, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=237120868, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=237120982, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=237120989, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=237600864, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=237600978, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=237600985, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=238080860, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=238080974, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=238080981, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=238560856, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=238560970, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=238560977, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=239040852, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=239040966, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=239040973, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=239520848, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=239520962, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=239520969, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=240000844, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=240000958, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=240000965, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=240480840, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=240480954, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=240480961, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=240960836, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=240960950, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=240960957, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=241440832, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=241440946, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=241440953, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=241920828, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=241920942, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=241920949, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=242400824, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=242400938, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=242400945, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=242880820, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=242880934, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=242880941, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=243360816, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=243360930, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=243360937, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=243840812, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=243840926, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=243840933, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=244320808, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=244320922, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=244320929, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=244800804, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=244800918, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=244800925, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=245280800, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=245280914, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=245280921, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=245760796, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=245760910, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=245760917, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=246240792, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=246240906, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=246240913, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=246720788, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=246720902, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=246720909, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=247200784, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=247200898, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=247200905, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=247680780, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=247680894, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=247680901, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=248160776, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=248160890, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=248160897, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
