[
TimestampedEvent(timestamp=158253, packet=CountingSemaphoreCreated(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), max_count=10, initial_count=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169024, packet=TaskCreated(task=TaskReference(tcb=0x200004F0, name=536872176), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169569, packet=TaskReadied(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=203787882, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=203788014, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=203788021, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=204267879, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=204268011, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=204268018, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=204268750, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=4, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=204747872, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=204748044, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=204748051, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=205227869, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=205228001, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=205228008, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=205707866, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=205707998, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=205708005, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=206187863, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=206187995, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=206188002, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=206667860, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=206667992, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=206667999, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=206668766, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=3, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=207147853, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=207148025, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=207148032, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=207627850, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=207627982, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=207627989, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=208107847, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=208107979, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=208107986, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=208587844, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=208587976, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=208587983, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=209067841, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=209067973, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=209067980, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=209068747, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=2, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=209547834, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=209548006, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=209548013, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=210027831, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=210027963, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=210027970, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=210507828, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=210507960, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=210507967, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=210987825, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=210987957, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=210987964, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=211467822, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=211467954, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=211467961, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=211468728, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=1, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=211947815, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=211947987, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=211947994, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=212427812, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=212427944, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=212427951, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=212907809, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=212907941, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=212907948, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=213387806, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=213387938, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=213387945, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=213867803, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=213867935, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=213867942, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=213868709, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=0, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=214347796, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=214347968, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=214347975, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=214827793, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=214827925, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=214827932, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=215307790, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=215307922, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=215307929, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=215787787, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=215787919, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=215787926, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=216267784, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=216267916, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=216267923, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=216270005, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=216270870, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000944, name=536873284), switch_reason=<TaskSwitchReason.BlockedQueuePop: 33>, blocked_on=BlockedOn(object_type=Queue, operation=Pop), blocked_on_object=SymbolRef(address=0x2000009C, name=536871068), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=216271421, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A78, name=536873592)), extra_information={}),
TimestampedEvent(timestamp=216271500, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=216271507, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=216747769, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=216747943, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=216747950, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=217227766, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=217227891, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=217227898, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=217707763, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=217707897, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=217707904, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=218187761, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=218187886, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=218187893, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=218667757, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=218667891, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=218667898, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=219147754, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=219147879, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=219147886, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=219627751, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=219627885, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=219627892, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=220107748, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=220107873, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=220107880, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=220587745, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=220587879, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=220587886, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=221067742, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=221067867, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=221067874, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=221547739, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=221547873, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=221547880, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=222027736, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=222027861, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=222027868, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=222507733, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=222507867, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=222507874, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=222987730, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=222987855, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=222987862, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=223467729, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=223467863, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=223467870, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=223947724, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=223947849, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=223947856, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=224427721, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=224427855, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=224427862, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=224907719, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=224907844, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=224907851, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=225387715, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=225387849, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=225387856, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=225867712, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=225867837, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=225867844, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=226347709, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=226347843, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=226347850, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=226827706, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=226827831, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=226827838, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=227307703, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=227307837, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=227307844, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=227787700, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=227787825, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=227787832, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=228267697, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=228267831, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=228267838, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=228747694, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=228747819, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=228747826, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=229227691, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=229227825, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=229227832, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=229707688, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=229707813, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=229707820, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=230187687, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=230187821, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=230187828, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=230667682, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=230667807, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=230667814, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=231147679, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=231147813, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=231147820, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=231627677, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=231627802, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
