[
TimestampedEvent(timestamp=99, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13208, packet=TaskCreated(task=TaskReference(tcb=0x2000049C, name=536872092), name='WaitForNotify'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13772, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=251015117, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=251015263, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=251015270, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=251495112, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=251495258, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=251495265, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=251975109, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=251975255, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=251975262, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=252455106, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=252455252, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=252455259, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=252935103, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=252935249, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=252935256, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=253415100, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=253415246, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=253415253, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=253895097, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=253895243, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=253895250, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=254375096, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=254375242, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=254375249, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=254855091, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=254855237, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=254855244, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=255335088, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=255335234, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=255335241, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=255815085, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=255815231, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=255815238, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=256295082, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=256295228, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=256295235, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=256775079, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=256775225, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=256775232, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=257255076, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=257255222, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=257255229, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=257735075, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=257735221, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=257735228, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=258215070, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=258215216, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=258215223, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=258695067, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=258695213, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=258695220, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=259175064, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=259175210, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=259175217, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=259655061, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=259655770, packet=TaskReadied(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=259655940, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=259655948, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=259656810, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A2C, name=536873516), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=259657364, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=259657441, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=259657448, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=259657523, packet=ExceptionEntered(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=259658442, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=True, updated_value=27), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=259659087, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=259659268, packet=ExceptionExited(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=259659276, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=259660138, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=259660692, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=259660769, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=259660776, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=259661497, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=16), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=259662250, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=259663121, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=259663686, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=259663763, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=259663770, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=259664477, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=259665348, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=259665913, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A2C, name=536873516)), extra_information={}),
TimestampedEvent(timestamp=259665990, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=259665997, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=260151377, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=260151551, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=260151558, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=260631374, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=260631520, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=260631527, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=261111371, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=261111517, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=261111524, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=261591369, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=261591515, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=261591522, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=262071365, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=262071511, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=262071518, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=262551362, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=262551508, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=262551515, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=263031359, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=263031505, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=263031512, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=263511356, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=263511502, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=263511509, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=263991353, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=263991499, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=263991506, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=264471350, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=264471496, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=264471503, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=264951349, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=264951495, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=264951502, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=265431344, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=265431490, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=265431497, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=265911341, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=265911487, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=265911494, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=266391338, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=266391484, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=266391491, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=266871335, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=266871481, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=266871488, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=267351332, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=267351478, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=267351485, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=267831329, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=267831475, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=267831482, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=268311328, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=268311474, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=268311481, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=268791323, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=268791469, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=268791476, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=269271320, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=269272029, packet=TaskReadied(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=269272199, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=269272207, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=269273069, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A2C, name=536873516), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=269273623, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=269273700, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=269273707, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=269273782, packet=ExceptionEntered(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=269274701, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=True, updated_value=28), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=269275346, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=269275527, packet=ExceptionExited(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=269275535, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=269276397, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=269276951, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=269277028, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=269277035, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=269277756, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=16), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=269278509, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=269279380, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=269279945, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=269280022, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=269280029, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=269280736, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=269281607, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=269282172, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A2C, name=536873516)), extra_information={}),
TimestampedEvent(timestamp=269282249, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=269282256, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=269767637, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=269767811, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=269767818, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=270247635, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=270247781, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=270247788, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=270727630, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=270727776, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=270727783, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
